,SUBJECT_15
training duration,2838.773473262787
,train,valid,test
logloss,0.20776632613494617,0.24889026201965678,0.1795452150524172
accuracy,0.9493697478991596,0.9253308128544423,0.9772079772079773
macro-precision,0.9342667606153897,0.8326289095519864,0.8412698412698413
macro-recall,0.9062466393508766,0.8015107103730047,0.85306330921085
macro-f1,0.9092240833978299,0.7976079017958275,0.8459666235640261
weighted-f1,0.949267190129723,0.925404916568991,0.9786110154075524
micro-f1,0.9493697478991596,0.9253308128544423,0.9772079772079773
per_class_f1
,WALKING,WALKING_UPSTAIRS,WALKING_DOWNSTAIRS,SITTING,STANDING,LAYING,STAND_TO_SIT,SIT_TO_STAND,SIT_TO_LIE,LIE_TO_SIT,STAND_TO_LIE,LIE_TO_STAND
LIE_TO_SIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
STAND_TO_LIE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0
LIE_TO_STAND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
,index,real_category,predicted_category
0,73,8,10
1,74,8,10
2,76,5,10
3,218,10,8
4,219,10,8
5,237,9,11
6,238,3,10
7,279,11,9
