,SUBJECT_25
training duration,2665.1959698200226
,train,valid,test
11,15,4,0
12,16,4,0
13,42,4,0
14,64,5,11
15,65,5,11
16,66,5,11
17,68,5,11
18,71,5,10
19,76,5,11
20,77,9,11
21,80,3,0
22,81,3,0
23,82,3,0
24,84,3,0
25,85,3,0
26,87,3,0
27,88,3,0
28,90,3,0
29,91,3,0
30,95,3,0
31,180,2,10
32,220,4,0
33,221,4,0
34,222,4,0
35,224,4,0
36,225,4,2
37,226,4,0
38,227,4,0
39,228,4,0
40,229,4,0
41,231,4,0
42,232,4,0
43,233,4,0
44,234,4,0
45,235,4,0
46,236,4,0
47,237,4,0
48,240,3,0
49,241,3,0
50,242,3,0
51,243,3,4
52,244,3,4
53,245,3,0
54,246,3,0
55,247,3,0
56,248,3,0
57,249,3,0
58,250,3,4
59,251,3,0
60,252,3,0
61,253,3,4
62,254,3,4
63,256,4,1
64,257,4,0
65,258,4,0
66,259,4,0
67,260,4,0
68,261,4,0
69,262,4,0
70,263,4,0
71,264,4,0
72,265,4,0
73,266,4,0
74,267,4,0
75,268,4,0
76,270,4,0
77,271,4,0
78,272,4,0
79,273,4,0
80,274,4,0
81,275,4,0
82,285,5,10
83,286,5,10
84,301,3,11
85,302,3,0
86,303,3,0
87,304,3,0
88,305,3,0
89,306,3,4
90,307,3,0
91,308,3,0
92,309,3,0
93,310,3,0
94,311,3,0
95,312,3,0
96,313,3,0
97,314,3,0
98,315,3,4
99,316,3,0
100,321,5,11
